"state","year","party","votes"
"Himachal_Pradesh",1998,"BJP","39.02"
"Himachal_Pradesh",2003,"BJP","35.38"
"Himachal_Pradesh",2007,"BJP","43.13"
"Himachal_Pradesh",2012,"BJP","38.47"
"Himachal_Pradesh",1982,"LKD","1.45"
"Himachal_Pradesh",1985,"LKD","1.44"
"Himachal_Pradesh",1990,"BSP","0.94"
"Himachal_Pradesh",1993,"BSP","2.25"
"Himachal_Pradesh",1998,"BSP","1.41"
"Himachal_Pradesh",2003,"BSP","0.7"
"Himachal_Pradesh",2007,"BSP","7.13"
"Himachal_Pradesh",2012,"BSP","1.17"
"Himachal_Pradesh",1990,"JD","11.06"
"Himachal_Pradesh",1993,"JD","1.09"
"Himachal_Pradesh",1998,"JD","0.75"
"Himachal_Pradesh",1998,"HVC","9.63"
"Himachal_Pradesh",2003,"HVC","5.87"
"Himachal_Pradesh",2003,"LJNSP","1"
"Himachal_Pradesh",2003,"LMHP","2.17"
"Himachal_Pradesh",2007,"LJP","1.69"
"Himachal_Pradesh",2012,"LJP","0.44"
"Himachal_Pradesh",2012,"HLP","2.41"
"West_Bengal",1962,"RSP","2.56"
"West_Bengal",1969,"RSP","2.8"
"West_Bengal",1971,"RSP","2.05"
"West_Bengal",1972,"RSP","2.14"
"West_Bengal",1977,"RSP","3.75"
"West_Bengal",1982,"RSP","4.01"
"West_Bengal",1987,"RSP","3.94"
"West_Bengal",1991,"RSP","3.47"
"West_Bengal",1996,"RSP","3.72"
"West_Bengal",2001,"RSP","3.43"
"West_Bengal",2006,"RSP","3.72"
"West_Bengal",2011,"RSP","2.96"
"West_Bengal",2016,"RSP","1.67"
"West_Bengal",1962,"IND","10.98"
"West_Bengal",1967,"IND","13.49"
"West_Bengal",1969,"IND","3.59"
"West_Bengal",1971,"IND","6.39"
"West_Bengal",1972,"IND","3.54"
"West_Bengal",1977,"IND","6.92"
"West_Bengal",1982,"IND","6.99"
"West_Bengal",1987,"IND","4.95"
"West_Bengal",1991,"IND","3.01"
"West_Bengal",1996,"IND","2.61"
"West_Bengal",2001,"IND","5.05"
"West_Bengal",2006,"IND","4.16"
"West_Bengal",2011,"IND","3.13"
"West_Bengal",2016,"IND","2.16"
"West_Bengal",1962,"CPI","24.96"
"West_Bengal",1967,"CPI","6.53"
"West_Bengal",1969,"CPI","7"
"West_Bengal",1971,"CPI","8.46"
"West_Bengal",1972,"CPI","8.33"
"West_Bengal",1977,"CPI","2.62"
"West_Bengal",1982,"CPI","1.81"
"West_Bengal",1987,"CPI","1.92"
"West_Bengal",1991,"CPI","1.54"
"West_Bengal",1996,"CPI","1.75"
"West_Bengal",2001,"CPI","1.79"
"West_Bengal",2006,"CPI","1.91"
"West_Bengal",2011,"CPI","1.84"
"West_Bengal",2016,"CPI","1.45"
"West_Bengal",1962,"FB","4.61"
"West_Bengal",1962,"INC","47.29"
"West_Bengal",1967,"INC","41.13"
"West_Bengal",1969,"INC","41.32"
"West_Bengal",1971,"INC","29.19"
"West_Bengal",1972,"INC","49.08"
"West_Bengal",1977,"INC","23.02"
"West_Bengal",1982,"INC","35.73"
"West_Bengal",1987,"INC","41.81"
"West_Bengal",1991,"INC","35.12"
"West_Bengal",1996,"INC","39.48"
"West_Bengal",2001,"INC","7.98"
"West_Bengal",2006,"INC","14.75"
"West_Bengal",2011,"INC","9.09"
"West_Bengal",2016,"INC","12.25"
"West_Bengal",1962,"PSP","4.99"
"West_Bengal",1967,"PSP","1.88"
"West_Bengal",1969,"PSP","1.31"
"West_Bengal",1971,"PSP","1.14"
"West_Bengal",1967,"FBL","4.43"
"West_Bengal",1969,"FBL","5.01"
"West_Bengal",1971,"FBL","2.9"
"West_Bengal",1972,"FBL","2.48"
"West_Bengal",1977,"FBL","5.24"
"West_Bengal",1982,"FBL","5.9"
"West_Bengal",1987,"FBL","5.84"
"West_Bengal",1991,"FBL","5.51"
"West_Bengal",1996,"FBL","5.2"
"West_Bengal",2001,"FBL","5.65"
"West_Bengal",1967,"BAC","10.16"
"West_Bengal",1969,"BAC","8.17"
"West_Bengal",1971,"BAC","5.39"
"West_Bengal",1967,"CPM","18.11"
"West_Bengal",1969,"CPM","19.97"
"West_Bengal",1971,"CPM","32.86"
"West_Bengal",1972,"CPM","27.45"
"West_Bengal",1977,"CPM","35.46"
"West_Bengal",1982,"CPM","38.49"
"West_Bengal",1987,"CPM","39.3"
"West_Bengal",1991,"CPM","36.87"
"West_Bengal",1996,"CPM","37.92"
"West_Bengal",2001,"CPM","36.59"
"West_Bengal",2011,"CPM","30.08"
"West_Bengal",2016,"CPM","19.75"
"West_Bengal",1971,"NCO","5.6"
"West_Bengal",1972,"NCO","1.47"
"West_Bengal",1977,"JNP","20.03"
"West_Bengal",1982,"JNP","0.83"
"West_Bengal",1987,"JNP","0.16"
"West_Bengal",1982,"ICS","3.94"
"West_Bengal",1982,"BJP","0.58"
"West_Bengal",1987,"BJP","0.51"
"West_Bengal",1991,"BJP","11.34"
"West_Bengal",1996,"BJP","6.45"
"West_Bengal",2001,"BJP","5.19"
"West_Bengal",2006,"BJP","1.93"
"West_Bengal",2011,"BJP","4.06"
"West_Bengal",2016,"BJP","10.16"
"West_Bengal",2001,"AITC","30.66"
"West_Bengal",2006,"AITC","26.72"
"West_Bengal",2011,"AITC","38.93"
"West_Bengal",2016,"AITC","44.91"
"West_Bengal",2006,"CPI(M)","37.19"
"West_Bengal",2006,"AIFB","5.67"
"West_Bengal",2011,"AIFB","4.8"
"West_Bengal",2016,"AIFB","2.82"
"Madhya_Pradesh",1962,"SOC","4.73"
"Madhya_Pradesh",1962,"JS","16.66"
"Madhya_Pradesh",1962,"INC","38.54"
"Madhya_Pradesh",1967,"INC","40.6"
"Madhya_Pradesh",1972,"INC","47.93"
"Madhya_Pradesh",1977,"INC","35.88"
"Madhya_Pradesh",1985,"INC","48.88"
"Madhya_Pradesh",1990,"INC","33.38"
"Madhya_Pradesh",1993,"INC","40.68"
"Madhya_Pradesh",1998,"INC","40.59"
"Madhya_Pradesh",2003,"INC","31.61"
"Madhya_Pradesh",2008,"INC","32.27"
"Madhya_Pradesh",2013,"INC","36.31"
"Madhya_Pradesh",1962,"RRP","3.79"
"Madhya_Pradesh",1977,"RRP","0.35"
"Madhya_Pradesh",1980,"RRP","0.15"
"Madhya_Pradesh",1990,"RRP","0.02"
"Madhya_Pradesh",1993,"RRP","0.02"
"Madhya_Pradesh",1962,"PSP","10.72"
"Madhya_Pradesh",1967,"PSP","4.68"
"Madhya_Pradesh",2003,"PSP","0"
"Madhya_Pradesh",1962,"IND","17.57"
"Madhya_Pradesh",1967,"IND","14.9"
"Madhya_Pradesh",1972,"IND","14.73"
"Madhya_Pradesh",1977,"IND","15.35"
"Madhya_Pradesh",1980,"IND","10.26"
"Madhya_Pradesh",1985,"IND","10.81"
"Madhya_Pradesh",1990,"IND","12.3"
"Madhya_Pradesh",1993,"IND","5.88"
"Madhya_Pradesh",1998,"IND","6.49"
"Madhya_Pradesh",2003,"IND","7.7"
"Madhya_Pradesh",2008,"IND","8.38"
"Madhya_Pradesh",2013,"IND","5.27"
"Madhya_Pradesh",1967,"SSP","5.28"
"Madhya_Pradesh",1962,"SWA","1.23"
"Madhya_Pradesh",1967,"SWA","2.55"
"Madhya_Pradesh",1972,"SWA","0.55"
"Madhya_Pradesh",1967,"BJS","28.28"
"Madhya_Pradesh",1972,"BJS","28.64"
"Madhya_Pradesh",1990,"BJS","0.03"
"Madhya_Pradesh",1962,"CPI","2.02"
"Madhya_Pradesh",1967,"CPI","1.11"
"Madhya_Pradesh",1972,"CPI","1.02"
"Madhya_Pradesh",1977,"CPI","0.97"
"Madhya_Pradesh",1980,"CPI","1.5"
"Madhya_Pradesh",1985,"CPI","2.11"
"Madhya_Pradesh",1990,"CPI","1.25"
"Madhya_Pradesh",1993,"CPI","0.98"
"Madhya_Pradesh",1998,"CPI","0.71"
"Madhya_Pradesh",2003,"CPI","0.31"
"Madhya_Pradesh",2008,"CPI","0.15"
"Madhya_Pradesh",2013,"CPI","0.15"
"Madhya_Pradesh",1972,"SOP","6.24"
"Madhya_Pradesh",1990,"SOP","0"
"Madhya_Pradesh",1962,"HMS","3.23"
"Madhya_Pradesh",1972,"HMS","0.12"
"Madhya_Pradesh",1977,"HMS","0.09"
"Madhya_Pradesh",1990,"HMS","0.05"
"Madhya_Pradesh",1993,"HMS","0.01"
"Madhya_Pradesh",1977,"JNP","47.28"
"Madhya_Pradesh",1985,"JNP","3.99"
"Madhya_Pradesh",1980,"JNP(JP)","2.88"
"Madhya_Pradesh",1990,"JNP(JP)","0.19"
"Madhya_Pradesh",1980,"JNP(SC)","4.82"
"Madhya_Pradesh",1980,"BJP","30.34"
"Madhya_Pradesh",1985,"BJP","32.45"
"Madhya_Pradesh",1990,"BJP","39.15"
"Madhya_Pradesh",1993,"BJP","38.82"
"Madhya_Pradesh",1998,"BJP","39.28"
"Madhya_Pradesh",2003,"BJP","42.5"
"Madhya_Pradesh",2008,"BJP","37.01"
"Madhya_Pradesh",2013,"BJP","44.41"
"Madhya_Pradesh",1980,"INC(I)","47.52"
"Madhya_Pradesh",1985,"LKD","1.06"
"Madhya_Pradesh",1993,"LKD","0.01"
"Madhya_Pradesh",1990,"BSP","3.54"
"Madhya_Pradesh",1993,"BSP","7.05"
"Madhya_Pradesh",1998,"BSP","6.15"
"Madhya_Pradesh",2003,"BSP","7.26"
"Madhya_Pradesh",2008,"BSP","9.43"
"Madhya_Pradesh",2013,"BSP","6.74"
"Madhya_Pradesh",1990,"JD","7.71"
"Madhya_Pradesh",1993,"JD","3.9"
"Madhya_Pradesh",1998,"JD","1.87"
"Madhya_Pradesh",1993,"SP","0.54"
"Madhya_Pradesh",1998,"SP","1.58"
"Madhya_Pradesh",2003,"SP","3.71"
"Madhya_Pradesh",2008,"SP","2.02"
"Madhya_Pradesh",2013,"SP","1.22"
"Madhya_Pradesh",1993,"GGP","0.18"
"Madhya_Pradesh",1998,"GGP","0.82"
"Madhya_Pradesh",2003,"GGP","2.03"
"Madhya_Pradesh",2008,"GGP","1.69"
"Madhya_Pradesh",2013,"GGP","1"
"Madhya_Pradesh",2008,"BJSH","4.72"
"Madhya_Pradesh",2013,"NOTA","1.88"
"Uttar_Pradesh",1962,"JS","16.46"
"Uttar_Pradesh",1962,"IND","12.71"
"Uttar_Pradesh",1967,"IND","18.68"
"Uttar_Pradesh",1969,"IND","7.09"
"Uttar_Pradesh",1974,"IND","10.25"
"Uttar_Pradesh",1977,"IND","16.12"
"Uttar_Pradesh",1980,"IND","11.86"
"Uttar_Pradesh",1985,"IND","16.78"
"Uttar_Pradesh",1989,"IND","15.45"
"Uttar_Pradesh",1991,"IND","7.41"
"Uttar_Pradesh",1993,"IND","6.77"
"Uttar_Pradesh",1996,"IND","6.52"
"Uttar_Pradesh",2002,"IND","7.66"
"Uttar_Pradesh",2007,"IND","6.96"
"Uttar_Pradesh",2012,"IND","4.13"
"Uttar_Pradesh",1962,"CPI","5.08"
"Uttar_Pradesh",1967,"CPI","3.23"
"Uttar_Pradesh",1969,"CPI","3.05"
"Uttar_Pradesh",1974,"CPI","2.45"
"Uttar_Pradesh",1977,"CPI","2.57"
"Uttar_Pradesh",1980,"CPI","3.56"
"Uttar_Pradesh",1985,"CPI","3.04"
"Uttar_Pradesh",1989,"CPI","1.56"
"Uttar_Pradesh",1991,"CPI","1.04"
"Uttar_Pradesh",1993,"CPI","0.64"
"Uttar_Pradesh",1996,"CPI","0.59"
"Uttar_Pradesh",2002,"CPI","0.13"
"Uttar_Pradesh",2007,"CPI","0.09"
"Uttar_Pradesh",2012,"CPI","0.13"
"Uttar_Pradesh",1962,"INC","36.33"
"Uttar_Pradesh",1967,"INC","32.2"
"Uttar_Pradesh",1969,"INC","33.69"
"Uttar_Pradesh",1974,"INC","32.29"
"Uttar_Pradesh",1977,"INC","31.95"
"Uttar_Pradesh",1985,"INC","39.26"
"Uttar_Pradesh",1989,"INC","27.91"
"Uttar_Pradesh",1991,"INC","17.32"
"Uttar_Pradesh",1993,"INC","15.08"
"Uttar_Pradesh",1996,"INC","8.35"
"Uttar_Pradesh",2002,"INC","8.96"
"Uttar_Pradesh",2007,"INC","8.61"
"Uttar_Pradesh",2012,"INC","11.65"
"Uttar_Pradesh",1962,"PSP","11.52"
"Uttar_Pradesh",1967,"PSP","4.09"
"Uttar_Pradesh",1969,"PSP","1.72"
"Uttar_Pradesh",1996,"PSP","0.01"
"Uttar_Pradesh",2002,"PSP","0"
"Uttar_Pradesh",1962,"SOC","8.21"
"Uttar_Pradesh",1969,"SOC","0.27"
"Uttar_Pradesh",1967,"SSP","9.97"
"Uttar_Pradesh",1969,"SSP","7.82"
"Uttar_Pradesh",1993,"SSP","0"
"Uttar_Pradesh",1962,"SWA","4.6"
"Uttar_Pradesh",1967,"SWA","4.73"
"Uttar_Pradesh",1969,"SWA","1.25"
"Uttar_Pradesh",1974,"SWA","1.13"
"Uttar_Pradesh",1967,"BJS","21.67"
"Uttar_Pradesh",1969,"BJS","17.93"
"Uttar_Pradesh",1974,"BJS","17.12"
"Uttar_Pradesh",1989,"BJS","0"
"Uttar_Pradesh",1991,"BJS","0"
"Uttar_Pradesh",1993,"BJS","0.01"
"Uttar_Pradesh",2007,"BJS","0"
"Uttar_Pradesh",2012,"BJS","0"
"Uttar_Pradesh",1967,"RPI","4.14"
"Uttar_Pradesh",1969,"RPI","3.48"
"Uttar_Pradesh",1974,"RPI","0.31"
"Uttar_Pradesh",1977,"RPI","0.08"
"Uttar_Pradesh",1980,"RPI","0.01"
"Uttar_Pradesh",1985,"RPI","0"
"Uttar_Pradesh",1989,"RPI","0.06"
"Uttar_Pradesh",1991,"RPI","0.02"
"Uttar_Pradesh",1993,"RPI","0.06"
"Uttar_Pradesh",1996,"RPI","0.03"
"Uttar_Pradesh",2002,"RPI","0.03"
"Uttar_Pradesh",2007,"RPI","0.01"
"Uttar_Pradesh",2012,"RPI","0.01"
"Uttar_Pradesh",1969,"BKD","21.29"
"Uttar_Pradesh",1974,"BKD","21.22"
"Uttar_Pradesh",1993,"BKD","0.24"
"Uttar_Pradesh",1996,"BKD","0"
"Uttar_Pradesh",2002,"BKD","0.2"
"Uttar_Pradesh",2007,"BKD","0.13"
"Uttar_Pradesh",2012,"BKD","0.02"
"Uttar_Pradesh",1974,"NCO","8.36"
"Uttar_Pradesh",1974,"SOP","2.9"
"Uttar_Pradesh",1989,"SOP","0.01"
"Uttar_Pradesh",1993,"SOP","0"
"Uttar_Pradesh",1977,"JNP","47.76"
"Uttar_Pradesh",1980,"JNP","0.01"
"Uttar_Pradesh",1985,"JNP","5.6"
"Uttar_Pradesh",1991,"JNP","0"
"Uttar_Pradesh",1974,"SSD","0.69"
"Uttar_Pradesh",1977,"SSD","0.31"
"Uttar_Pradesh",1980,"SSD","0.2"
"Uttar_Pradesh",1989,"SSD","0.18"
"Uttar_Pradesh",1991,"SSD","0.11"
"Uttar_Pradesh",1993,"SSD","0.08"
"Uttar_Pradesh",1996,"SSD","0.06"
"Uttar_Pradesh",2002,"SSD","0.01"
"Uttar_Pradesh",2007,"SSD","0.01"
"Uttar_Pradesh",2012,"SSD","0.04"
"Uttar_Pradesh",1967,"CPM","1.27"
"Uttar_Pradesh",1969,"CPM","0.49"
"Uttar_Pradesh",1974,"CPM","0.71"
"Uttar_Pradesh",1977,"CPM","0.58"
"Uttar_Pradesh",1980,"CPM","0.47"
"Uttar_Pradesh",1985,"CPM","0.68"
"Uttar_Pradesh",1989,"CPM","0.37"
"Uttar_Pradesh",1991,"CPM","0.32"
"Uttar_Pradesh",1993,"CPM","0.47"
"Uttar_Pradesh",1996,"CPM","0.77"
"Uttar_Pradesh",2002,"CPM","0.3"
"Uttar_Pradesh",2007,"CPM","0.3"
"Uttar_Pradesh",2012,"CPM","0.09"
"Uttar_Pradesh",1980,"INC(U)","6.39"
"Uttar_Pradesh",1980,"JNP(SR)","4.17"
"Uttar_Pradesh",1980,"JNP(SC)","21.52"
"Uttar_Pradesh",1980,"INC(I)","37.65"
"Uttar_Pradesh",1980,"BJP","10.76"
"Uttar_Pradesh",1985,"BJP","9.83"
"Uttar_Pradesh",1989,"BJP","11.61"
"Uttar_Pradesh",1991,"BJP","31.46"
"Uttar_Pradesh",1993,"BJP","33.31"
"Uttar_Pradesh",1996,"BJP","32.52"
"Uttar_Pradesh",2002,"BJP","20.09"
"Uttar_Pradesh",2007,"BJP","16.97"
"Uttar_Pradesh",2012,"BJP","15"
"Uttar_Pradesh",1980,"LKD","0.27"
"Uttar_Pradesh",1985,"LKD","21.44"
"Uttar_Pradesh",1991,"LKD","0.35"
"Uttar_Pradesh",1993,"LKD","0.03"
"Uttar_Pradesh",1989,"JD","29.72"
"Uttar_Pradesh",1991,"JD","18.85"
"Uttar_Pradesh",1993,"JD","12.34"
"Uttar_Pradesh",1996,"JD","2.56"
"Uttar_Pradesh",2012,"JD","0"
"Uttar_Pradesh",1980,"BSP","0"
"Uttar_Pradesh",1989,"BSP","9.41"
"Uttar_Pradesh",1991,"BSP","9.44"
"Uttar_Pradesh",1993,"BSP","11.12"
"Uttar_Pradesh",1996,"BSP","19.65"
"Uttar_Pradesh",2002,"BSP","23.07"
"Uttar_Pradesh",2007,"BSP","30.43"
"Uttar_Pradesh",2012,"BSP","25.91"
"Uttar_Pradesh",1991,"JP","12.53"
"Uttar_Pradesh",1993,"JP","0.52"
"Uttar_Pradesh",1996,"JP","0.13"
"Uttar_Pradesh",2002,"JP","0.27"
"Uttar_Pradesh",1993,"SP","17.95"
"Uttar_Pradesh",1996,"SP","21.8"
"Uttar_Pradesh",2002,"SP","25.37"
"Uttar_Pradesh",2007,"SP","25.44"
"Uttar_Pradesh",2012,"SP","29.13"
"Uttar_Pradesh",2002,"RTKP","3.38"
"Uttar_Pradesh",2007,"RTKP","0.18"
"Uttar_Pradesh",2002,"RLD","2.48"
"Uttar_Pradesh",2007,"RLD","3.7"
"Uttar_Pradesh",2012,"RLD","2.33"
"Uttar_Pradesh",2012,"PECP","2.35"
"Mysore",1962,"INC","50.22"
"Mysore",1967,"INC","48.43"
"Mysore",1972,"INC","52.17"
"Mysore",1962,"IND","17.31"
"Mysore",1967,"IND","28.36"
"Mysore",1972,"IND","12.87"
"Mysore",1962,"LSS","2.53"
"Mysore",1962,"JS","2.29"
"Mysore",1962,"PSP","14.08"
"Mysore",1967,"PSP","8.88"
"Mysore",1962,"SWA","7.15"
"Mysore",1967,"SWA","6.62"
"Mysore",1972,"SWA","0.57"
"Mysore",1967,"BJS","2.82"
"Mysore",1972,"BJS","4.3"
"Mysore",1967,"SSP","2.47"
"Mysore",1967,"CPM","1.1"
"Mysore",1972,"CPM","1.03"
"Mysore",1972,"NCO","26.22"
"Mysore",1972,"SOP","1.69"
"Bihar",1962,"CPI","6.23"
"Bihar",1967,"CPI","6.91"
"Bihar",1969,"CPI","10.1"
"Bihar",1972,"CPI","6.94"
"Bihar",1977,"CPI","7"
"Bihar",1980,"CPI","9.12"
"Bihar",1985,"CPI","8.86"
"Bihar",1990,"CPI","6.59"
"Bihar",1995,"CPI","4.76"
"Bihar",2000,"CPI","3.6"
"Bihar",2005,"CPI","1.83"
"Bihar",2010,"CPI","1.69"
"Bihar",2015,"CPI","1.36"
"Bihar",1962,"SOC","5.23"
"Bihar",1962,"PSP","14.17"
"Bihar",1967,"PSP","6.96"
"Bihar",1969,"PSP","5.64"
"Bihar",1962,"SWA","17.25"
"Bihar",1967,"SWA","2.33"
"Bihar",1969,"SWA","0.87"
"Bihar",1972,"SWA","0.71"
"Bihar",1962,"IND","8.4"
"Bihar",1967,"IND","17.87"
"Bihar",1969,"IND","8.29"
"Bihar",1972,"IND","10.77"
"Bihar",1977,"IND","23.73"
"Bihar",1980,"IND","11.95"
"Bihar",1985,"IND","17.87"
"Bihar",1990,"IND","18.4"
"Bihar",1995,"IND","13.75"
"Bihar",2000,"IND","11.36"
"Bihar",2005,"IND","12.53"
"Bihar",2010,"IND","13.22"
"Bihar",2015,"IND","9.45"
"Bihar",1962,"INC","41.35"
"Bihar",1967,"INC","33.09"
"Bihar",1969,"INC","30.46"
"Bihar",1972,"INC","33.12"
"Bihar",1977,"INC","23.58"
"Bihar",1985,"INC","39.3"
"Bihar",1990,"INC","24.79"
"Bihar",1995,"INC","16.28"
"Bihar",2000,"INC","11.06"
"Bihar",2005,"INC","5.53"
"Bihar",2010,"INC","8.37"
"Bihar",2015,"INC","6.74"
"Bihar",1967,"BJS","10.42"
"Bihar",1969,"BJS","15.63"
"Bihar",1972,"BJS","11.69"
"Bihar",1990,"BJS","0.19"
"Bihar",1967,"SSP","17.62"
"Bihar",1969,"SSP","13.68"
"Bihar",1972,"SOP","16.39"
"Bihar",1972,"NCO","14.82"
"Bihar",1967,"CPM","1.28"
"Bihar",1969,"CPM","1.25"
"Bihar",1972,"CPM","1.61"
"Bihar",1977,"CPM","0.93"
"Bihar",1980,"CPM","1.75"
"Bihar",1985,"CPM","1.61"
"Bihar",1990,"CPM","1.33"
"Bihar",1995,"CPM","1.44"
"Bihar",2000,"CPM","0.91"
"Bihar",2005,"CPM","0.66"
"Bihar",2010,"CPM","0.71"
"Bihar",2015,"CPM","0.62"
"Bihar",1977,"JNP","42.68"
"Bihar",1980,"JNP","0.03"
"Bihar",1985,"JNP","7.21"
"Bihar",1977,"SSD","0.8"
"Bihar",1980,"SSD","0.57"
"Bihar",1990,"SSD","0.07"
"Bihar",1995,"SSD","0.06"
"Bihar",2000,"SSD","0.02"
"Bihar",2005,"SSD","0.03"
"Bihar",2010,"SSD","0.03"
"Bihar",2015,"SSD","0.03"
"Bihar",1980,"INC(U)","7.34"
"Bihar",1980,"BJP","8.41"
"Bihar",1985,"BJP","7.54"
"Bihar",1990,"BJP","11.61"
"Bihar",1995,"BJP","12.97"
"Bihar",2000,"BJP","14.64"
"Bihar",2005,"BJP","13.26"
"Bihar",2010,"BJP","16.49"
"Bihar",2015,"BJP","24.3"
"Bihar",1980,"INC(I)","34.2"
"Bihar",1980,"JNP(SC)","15.63"
"Bihar",1980,"LKD","0.03"
"Bihar",1985,"LKD","14.69"
"Bihar",1995,"LKD","0"
"Bihar",1990,"JD","25.62"
"Bihar",1995,"JD","27.99"
"Bihar",1980,"JMM","1.69"
"Bihar",1985,"JMM","1.82"
"Bihar",1990,"JMM","3.15"
"Bihar",1995,"JMM","2.33"
"Bihar",2000,"JMM","3.53"
"Bihar",2005,"JMM","0.16"
"Bihar",2010,"JMM","0.61"
"Bihar",2015,"JMM","0.28"
"Bihar",1995,"SAP","7.06"
"Bihar",2000,"SAP","8.65"
"Bihar",2005,"SAP","0.28"
"Bihar",2010,"SAP","0.05"
"Bihar",2015,"SAP","0"
"Bihar",2000,"JD(U)","6.47"
"Bihar",2005,"JD(U)","17.45"
"Bihar",2010,"JD(U)","22.58"
"Bihar",2015,"JD(U)","16.72"
"Bihar",2000,"RJD","28.34"
"Bihar",2005,"RJD","24.28"
"Bihar",2010,"RJD","18.84"
"Bihar",2015,"RJD","18.35"
"Bihar",2005,"LJP","11.87"
"Bihar",2010,"LJP","6.74"
"Bihar",2015,"LJP","4.89"
"Tripura",1967,"INC","57.95"
"Tripura",1972,"INC","44.83"
"Tripura",1977,"INC","17.76"
"Tripura",1983,"INC","30.51"
"Tripura",1988,"INC","37.34"
"Tripura",1993,"INC","32.73"
"Tripura",1998,"INC","33.96"
"Tripura",2003,"INC","32.84"
"Tripura",2008,"INC","36.38"
"Tripura",2013,"INC","36.53"
"Tripura",1967,"SSP","0.02"
"Tripura",1967,"CPM","21.61"
"Tripura",1972,"CPM","37.82"
"Tripura",1977,"CPM","47"
"Tripura",1983,"CPM","46.78"
"Tripura",1988,"CPM","45.83"
"Tripura",1993,"CPM","44.78"
"Tripura",1998,"CPM","45.49"
"Tripura",2003,"CPM","46.82"
"Tripura",2008,"CPM","48.01"
"Tripura",2013,"CPM","48.11"
"Tripura",1967,"IND","12.1"
"Tripura",1972,"IND","11.92"
"Tripura",1977,"IND","4.11"
"Tripura",1983,"IND","8.89"
"Tripura",1988,"IND","2.96"
"Tripura",1993,"IND","6.16"
"Tripura",1998,"IND","3.28"
"Tripura",2003,"IND","0.84"
"Tripura",2008,"IND","3.21"
"Tripura",2013,"IND","0.96"
"Tripura",1967,"CPI","7.97"
"Tripura",1972,"CPI","3.04"
"Tripura",1977,"CPI","0.84"
"Tripura",1983,"CPI","0.83"
"Tripura",1988,"CPI","0.82"
"Tripura",1993,"CPI","1.35"
"Tripura",1998,"CPI","1.38"
"Tripura",2003,"CPI","1.54"
"Tripura",2008,"CPI","1.48"
"Tripura",2013,"CPI","1.57"
"Tripura",1967,"BJS","0.35"
"Tripura",1972,"BJS","0.07"
"Tripura",1972,"TUS","1.17"
"Tripura",1977,"TUS","7.93"
"Tripura",1983,"TUS","10.47"
"Tripura",1988,"TUS","10.53"
"Tripura",1972,"FBL","1.14"
"Tripura",1977,"FBL","1.04"
"Tripura",1983,"FBL","0.71"
"Tripura",1988,"FBL","0.67"
"Tripura",1993,"FBL","0.8"
"Tripura",1998,"FBL","0.56"
"Tripura",2003,"FBL","0.65"
"Tripura",1977,"JNP","10.46"
"Tripura",1983,"JNP","0.06"
"Tripura",1988,"JNP","0.1"
"Tripura",1977,"TCD","8.92"
"Tripura",1977,"RSP","1.66"
"Tripura",1983,"RSP","1.64"
"Tripura",1988,"RSP","1.6"
"Tripura",1993,"RSP","1.58"
"Tripura",1998,"RSP","1.65"
"Tripura",2003,"RSP","1.89"
"Tripura",2008,"RSP","1.69"
"Tripura",2013,"RSP","1.95"
"Tripura",1983,"BJP","0.06"
"Tripura",1988,"BJP","0.15"
"Tripura",1993,"BJP","2.02"
